ID,Customer_Name,Order_ID,Order_Date,Product,Category,Quantity,Price,Payment_Method,Status,Total,Month,Year,Month_No,Day,Day_Name,Quarter,Weekend,Expected_Total,Difference,Order_Size,Price_Category,Customer_Type,Cost,Profit,Discount,Final_Amount
100,Customer_100,ORD-41285,2024-11-22,Blender,Home,3,38.0,Cash On Delivery,Shipped,114.0,November,2024,11,22,Friday,4,False,114.0,0.0,Small,Low,Regular,79.8,34.2,0.0,114.0
101,Customer_101,ORD-35783,2025-07-05,Smartphone,Electronics,2,530.79,Paypal,Processing,1061.58,July,2025,7,5,Saturday,3,True,1061.58,0.0,Small,High,Premium,743.1059999999999,318.47400000000005,106.158,955.4219999999999
102,Customer_102,ORD-84355,2024-12-23,Tennis Racket,Sports,1,389.05,Paypal,Delivered,389.05,December,2024,12,23,Monday,4,False,389.05,0.0,Small,Medium,Regular,272.335,116.71500000000003,0.0,389.05
103,Customer_103,ORD-57811,2025-03-19,Science,Books,5,233.92,Paypal,Processing,1169.6,March,2025,3,19,Wednesday,1,False,1169.6,0.0,Large,Medium,Premium,818.7199999999999,350.88,116.96,1052.6399999999999
104,Customer_104,ORD-93614,2025-10-20,Biography,Books,1,552.51,Cash On Delivery,Processing,552.51,October,2025,10,20,Monday,4,False,552.51,0.0,Small,High,Regular,386.75699999999995,165.75300000000004,0.0,552.51
105,Customer_105,ORD-22442,2024-11-20,Tennis Racket,Sports,3,122.06,Cash On Delivery,Cancelled,366.18,November,2024,11,20,Wednesday,4,False,366.18,0.0,Small,Low,Regular,256.32599999999996,109.85400000000004,0.0,366.18
107,Customer_107,ORD-89122,2025-01-03,Biography,Books,5,587.68,Paypal,Returned,2938.3999999999996,January,2025,1,3,Friday,1,False,2938.3999999999996,0.0,Large,High,Premium,2056.8799999999997,881.52,293.84,2644.5599999999995
108,Customer_108,ORD-64400,2025-10-23,Science,Books,1,600.29,Cash On Delivery,Processing,600.29,October,2025,10,23,Thursday,4,False,600.29,0.0,Small,High,Regular,420.203,180.087,0.0,600.29
109,Customer_109,ORD-18512,2025-05-03,Tennis Racket,Sports,5,168.34,Credit Card,Shipped,841.7,May,2025,5,3,Saturday,2,True,841.7,0.0,Large,Low,Regular,589.1899999999999,252.5100000000001,0.0,841.7
110,Customer_110,ORD-61020,2025-09-26,Basketball,Sports,5,530.79,Cash On Delivery,Cancelled,2653.95,September,2025,9,26,Friday,3,False,2653.95,0.0,Large,High,Premium,1857.7649999999996,796.1850000000002,265.395,2388.555
111,Customer_111,ORD-72349,2025-10-22,Comics,Books,2,865.77,Credit Card,Returned,1731.54,October,2025,10,22,Wednesday,4,False,1731.54,0.0,Small,High,Premium,1212.078,519.462,173.154,1558.386
112,Customer_112,ORD-80867,2025-03-02,Shoes,Clothing,4,752.13,Bank Transfer,Delivered,3008.52,March,2025,3,2,Sunday,1,True,3008.52,0.0,Large,High,Premium,2105.964,902.556,300.85200000000003,2707.668
113,Customer_113,ORD-23994,2025-07-24,Fiction,Books,1,411.81,Credit Card,Processing,411.81,July,2025,7,24,Thursday,3,False,411.81,0.0,Small,Medium,Regular,288.267,123.543,0.0,411.81
114,Customer_114,ORD-77417,2025-02-09,Smartphone,Electronics,2,413.13,Cash On Delivery,Shipped,826.26,February,2025,2,9,Sunday,1,True,826.26,0.0,Small,Medium,Regular,578.382,247.87800000000004,0.0,826.26
115,Customer_115,ORD-72778,2025-01-10,Fiction,Books,2,796.84,Cash On Delivery,Returned,1593.68,January,2025,1,10,Friday,1,False,1593.68,0.0,Small,High,Premium,1115.576,478.10400000000004,159.36800000000002,1434.3120000000001
